Event Name,Venue Name,Event Date,Section,Row,Notes,Stock Type,Quantity,Price
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",311,10,mobile,Electronic Transfer,2,73.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",317,6,XFER,Electronic Transfer,2,73.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",327,1,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,75.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",309,10,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,75.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",307,9,XFER,Electronic Transfer,2,75.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",307,6,XFER,Electronic Transfer,2,76.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",309,10,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,76.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",326,9,XFER,Electronic Transfer,2,76.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",309,9,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,77.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",315,6,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,77.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",322,6,XFER,Electronic Transfer,2,78.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",320,1,mobile,Electronic Transfer,2,80.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",328,5,XFER,Electronic Transfer,2,81.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",316,6,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,81.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",322,10,Seats 7 - 8. XFER Mobile Entry. Scan your tickets from your mobile phone for this event.,Electronic Transfer,2,82.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",322,1,XFER,Electronic Transfer,2,85.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",331,4,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,85.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",322,3,Mobile Entry Tickets. Must have smart device on hand to enter event.,Electronic Transfer,4,87.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",306,9,Seats 16 - 17. XFER Mobile Entry. Scan your tickets from your mobile phone for this event.,Electronic Transfer,2,87.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",304,1,Seats 2 - 3. XFER Mobile Entry. Scan your tickets from your mobile phone for this event.,Electronic Transfer,2,92.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",317,2,mobile,Electronic Transfer,4,93.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",304,1,Seats 11 - 12. XFER Mobile Entry. Scan your tickets from your mobile phone for this event.,Electronic Transfer,2,94.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",308,8,XFER,Electronic Transfer,4,97.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",308,10,Seats 3 - 4. Mobile Entry Tickets. Must have smart device on hand to enter event. xfer Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed).. Ready to ship by 2/5/2021,Electronic Transfer,2,99.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",123,33,mobile,Electronic Transfer,4,103.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",303,1,Elite Seller - Has established a reputation for speedy confirmation and on-time delivery of orders!,Electronic Transfer,2,104.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",102,30,Seats 9 - 12. XFER Mobile Entry Tickets. Must have smart device on hand to enter event.,Electronic Transfer,4,105.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",310,1,Seats 18 - 19. TMX XFER,Electronic Transfer,2,107.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",307,1,MOBILE XFER,Electronic Transfer,4,108.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",111,31,mobile,Electronic Transfer,4,109.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",123,30,mobile,Electronic Transfer,4,113.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",326,1,mobile,Electronic Transfer,2,113.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",112,30,mobile,Electronic Transfer,4,119.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",111,25,mobile,Electronic Transfer,4,125.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",123,30,Elite Seller - Has established a reputation for speedy confirmation and on-time delivery of orders!,Electronic Transfer,4,128.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",104,24,Xfer Mobile Entry. Scan your tickets from your mobile phone for this event. Do not print these tickets,Electronic Transfer,2,135.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",123,31,Seats 3 - 4. TMX XFER,Electronic Transfer,2,143.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",124,34,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,147.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",116,17,Seats 5 - 8. Mobile Entry Tickets. Must have smart device on hand to enter event.,Electronic Transfer,4,149.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",101,37,XFER,Electronic Transfer,2,150.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",306,1,"XFER, XFER",Electronic Transfer,4,152.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",310,4,"XFER, XFER",Electronic Transfer,4,152.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",327,3,"XFER, XFER",Electronic Transfer,2,154.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",101,32,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,164.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",121,25,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,165.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",114,28,Elite Seller - Has established a reputation for speedy confirmation and on-time delivery of orders!,Electronic Transfer,2,169.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",312,10,mobile,Electronic Transfer,3,170.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",122,37,mobile,Electronic Transfer,2,171.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",109,24,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER ADA accessible.,Electronic Transfer,2,177.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",122,32,mobile,Electronic Transfer,2,179.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",114,19,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,180.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",109,28,"XFER, XFER",Electronic Transfer,2,185.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",115,28,mobile,Electronic Transfer,2,187.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",121,24,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,188.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",105,17,Mobile XFER Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). Xfer,Electronic Transfer,4,192.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",116,14,Seats 5 - 8. Mobile Entry Tickets. Must have smart device on hand to enter event.,Electronic Transfer,4,199.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",104,23,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,199.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",121,22,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,211.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",117,27,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,4,214.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",109,22,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,223.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",327,9,mobile,Electronic Transfer,1,227.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",117,25,XFER,Electronic Transfer,2,233.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",119,17,mobile,Electronic Transfer,4,240.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",102,25,"XFER, XFER",Electronic Transfer,2,240.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",117,23,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,4,243.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",324,11,mobile,Electronic Transfer,2,244.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",108,18,Elite Seller - Has established a reputation for speedy confirmation and on-time delivery of orders!,Electronic Transfer,4,245.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",114,25,"XFER, XFER",Electronic Transfer,2,248.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",118,20,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,4,250.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",105,14,XFER,Electronic Transfer,4,253.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",105,14,XFER,Electronic Transfer,4,253.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",325,8,"XFER, XFER",Electronic Transfer,2,254.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",121,12,Elite Seller - Has established a reputation for speedy confirmation and on-time delivery of orders!,Electronic Transfer,2,259.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",107,21,XFER,Electronic Transfer,4,291.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",118,12,"XFER, XFER",Electronic Transfer,4,295.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",105,20,"XFER, XFER",Electronic Transfer,4,299.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",105,17,"XFER, XFER",Electronic Transfer,4,314.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",120,20,Elite Seller - Has established a reputation for speedy confirmation and on-time delivery of orders!,Electronic Transfer,4,336.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",108,18,mobile,Electronic Transfer,3,360.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",117,10,XFER,Electronic Transfer,4,380.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",119,18,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,405.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",117,17,"XFER, XFER",Electronic Transfer,4,409.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",324,8,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,2,412.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",118,14,Mobile Tickets: You will need to set up a separate account to access your tickets (instructions will be emailed). XFER,Electronic Transfer,3,417.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",118,23,"XFER, XFER",Electronic Transfer,2,449.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",325,1,"XFER, XFER",Electronic Transfer,2,457.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",118,14,"XFER, XFER",Electronic Transfer,4,489.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",118,17,"XFER, XFER",Electronic Transfer,4,489.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",108,21,"XFER, XFER",Electronic Transfer,4,489.00
Miami Heat vs. Washington Wizards,AmericanAirlines Arena,"Fri, Feb 05 2021 8:00 PM",118,20,"XFER, XFER",Electronic Transfer,4,570.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",428,2,Xfer MOBILE ENTRY. Scan your tickets from your phone for this event. Do not print these tickets. Ready to ship by 4/3/2021,Electronic Transfer,2,16.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",430,4,Elite Seller - Has established a reputation for speedy confirmation and on-time delivery of orders!,Electronic Transfer,4,17.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",420C,3,XFER. Ready to ship by 4/3/2021,Electronic Transfer,2,23.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",413,4,Seats 9 - 10. XFER Mobile Entry Tickets. Must have smart device on hand to enter event. Ready to ship by 3/29/2021,Electronic Transfer,2,23.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",427,10,Seats 11 - 18. XFER Mobile Entry Tickets. Must have smart device on hand to enter event. Ready to ship by 3/29/2021,Electronic Transfer,8,23.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",433,1,Ready to ship by 4/3/2021.,E-Tickets,1,27.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",434A,1,XFER. Ready to ship by 4/3/2021,Electronic Transfer,1,27.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",406,1,Ready to ship by 4/3/2021.,E-Tickets,1,27.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",433,10,XFER. Ready to ship by 4/3/2021,Electronic Transfer,1,27.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",405,1,Ready to ship by 4/3/2021.,E-Tickets,1,27.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",434B,1,XFER. Ready to ship by 4/3/2021,Electronic Transfer,1,27.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",202,19,XFER. Ready to ship by 4/1/2021,Electronic Transfer,2,28.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",420B,7,Mobile Entry Tickets. Must have smart device on hand to enter event. XFER. Ready to ship by 4/4/2021,Electronic Transfer,2,30.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",410,3,Elite Seller - Has established a reputation for speedy confirmation and on-time delivery of orders!,Electronic Transfer,8,30.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",235,3,Ready to ship by 4/3/2021.,FedEx Delivery,2,31.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",411,3,Elite Seller - Has established a reputation for speedy confirmation and on-time delivery of orders!,Electronic Transfer,2,31.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",423,4,XFER. Ready to ship by 4/3/2021,Electronic Transfer,4,32.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",328,3,Xfer MOBILE ENTRY. Scan your tickets from your phone for this event. Do not print these tickets. Ready to ship by 4/3/2021,Electronic Transfer,2,32.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",203,11,Seats 1 - 2. XFER Mobile Entry Tickets. Must have smart device on hand to enter event. Ready to ship by 3/29/2021,Electronic Transfer,2,32.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",411,3,Elite Seller - Has established a reputation for speedy confirmation and on-time delivery of orders!,Electronic Transfer,8,32.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",202,20,Seats 9 - 10. XFER Mobile Entry Tickets. Must have smart device on hand to enter event. Ready to ship by 4/4/2021,Electronic Transfer,2,32.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",423,1,Seats 24 - 25. Mobile Entry Tickets. Must have smart device on hand to enter event. Actual 1st row of section. Aisle. Audi Yankees Club Access - Food and drink NOT included. Located in left field on the SAP Suite Level  features a cocktail bar  a dining lounge and high-definition televisions... Ready to ship by 4/3/2021,Electronic Transfer,2,33.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",235,2,Ready to ship by 4/3/2021.,FedEx Delivery,4,33.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",202,5,XFER. Ready to ship by 4/1/2021,Electronic Transfer,8,33.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",411,2,Elite Seller - Has established a reputation for speedy confirmation and on-time delivery of orders!,Electronic Transfer,2,33.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",419,1,Elite Seller - Has established a reputation for speedy confirmation and on-time delivery of orders!,Electronic Transfer,2,34.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",424,1,Seats 1 - 4. Mobile Entry Tickets. Must have smart device on hand to enter event. Actual 1st row of section. Audi Yankees Club Access - Food and drink NOT included. Located in left field on the SAP Suite Level  features a cocktail bar  a dining lounge and high-definition televisions... Ready to ship by 4/3/2021,Electronic Transfer,4,34.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",432A,1,Elite Seller - Has established a reputation for speedy confirmation and on-time delivery of orders!,Electronic Transfer,2,34.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",328,1,Seats 21 - 24. XFER. Ready to ship by 3/26/2021,Electronic Transfer,4,35.00
New York Yankees vs. Baltimore Orioles,Yankee Stadium,"Mon, Apr 05 2021 6:35 PM",235,1,Ready to ship by 4/3/2021.,FedEx Delivery,2,36.00
